1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,
2,‘æ6-1•\@¢‘Ñ‚Ì‰Æ‘°—ÞŒ^C¢‘Ñˆõ‚Ì”N—î‚É‚æ‚é¢‘Ñ‚ÌŽí—Þ•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
149,"‘”","27104","008002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@","“ñ’š–Ú",645,399,368,135,138,31,6,240,-,12,95,139
150,"‘”","27104","008003","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@","ŽO’š–Ú",730,468,434,134,227,34,7,255,-,20,56,77
151,"‘”","27104","008004","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@","Žl’š–Ú",301,191,177,65,75,14,1,109,-,9,47,60
152,"‘”","27104","008005","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@","ŒÜ’š–Ú",859,442,412,150,153,30,9,408,-,19,86,166
153,"‘”","27104","008006","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@","˜Z’š–Ú",1824,757,724,268,268,33,15,1052,-,15,158,386
154,"‘”","27104","0090","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","‚Œ©","",5175,3034,2843,982,1234,191,64,2077,-,82,489,754
155,"‘”","27104","009001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","‚Œ©","ˆê’š–Ú",3980,2361,2224,784,949,137,56,1563,-,58,347,524
156,"‘”","27104","009002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","‚Œ©","“ñ’š–Ú",438,221,200,60,91,21,4,213,-,5,44,96
157,"‘”","27104","009003","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","‚Œ©","ŽO’š–Ú",757,452,419,138,194,33,4,301,-,19,98,134
158,"‘”","27104","0100","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡","",4984,2977,2780,936,1242,197,53,1954,-,101,574,860
159,"‘”","27104","010001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡","ˆê’š–Ú",1445,751,711,288,230,40,8,686,-,17,221,420
160,"‘”","27104","010002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡","“ñ’š–Ú",204,113,105,39,43,8,-,91,-,2,24,53
161,"‘”","27104","010003","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡","ŽO’š–Ú",1427,923,854,245,454,69,10,494,-,40,145,140
162,"‘”","27104","010004","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡","Žl’š–Ú",1099,610,572,189,243,38,30,459,-,17,70,138
163,"‘”","27104","010005","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡","ŒÜ’š–Ú",244,196,183,33,117,13,1,47,-,10,15,14
164,"‘”","27104","010006","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡","˜Z’š–Ú",565,384,355,142,155,29,4,177,-,15,99,95
165,"‘”","27104","0110","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","",2496,1675,1609,474,917,66,30,791,-,37,133,134
166,"‘”","27104","011001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","ˆê’š–Ú",22,13,11,-,6,2,-,9,-,1,-,5
167,"‘”","27104","011002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","“ñ’š–Ú",322,152,142,46,56,10,10,160,-,7,29,59
168,"‘”","27104","011003","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","ŽO’š–Ú",524,320,302,63,194,18,5,199,-,12,33,27
169,"‘”","27104","011004","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","Žl’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
170,"‘”","27104","011005","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","ŒÜ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
171,"‘”","27104","011006","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","˜Z’š–Ú",1628,1190,1154,365,661,36,15,423,-,17,71,43
172,"‘”","27104","0120","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","í‹g","",-,-,-,-,-,-,-,-,-,-,-,-
173,"‘”","27104","012001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","í‹g","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
174,"‘”","27104","012002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","í‹g","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
175,"‘”","27104","0130","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`","",-,-,-,-,-,-,-,-,-,-,-,-
176,"‘”","27104","013001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
177,"‘”","27104","013002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
178,"‘”","27104","0140","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","”~’¬","",-,-,-,-,-,-,-,-,-,-,-,-
179,"‘”","27104","014001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","”~’¬","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
180,"‘”","27104","014002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","”~’¬","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
181,"‘”","27104","0150","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","÷“‡","",248,76,69,30,13,7,-,172,-,3,24,57
182,"‘”","27104","015001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","÷“‡","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
183,"‘”","27104","015002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","÷“‡","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
184,"‘”","27104","015003","4","‡ŽZ’nˆæ‚ ‚è","","016002;017002","‘åã•{","‘åãŽsŸ‰Ô‹æ","÷“‡","ŽO’š–Ú",248,76,69,30,13,7,-,172,-,3,24,57
185,"‘”","27104","0160","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`”’’Ã","",X,X,X,X,X,X,X,X,X,X,X,X
186,"‘”","27104","016001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`”’’Ã","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
187,"‘”","27104","016002","4","”é“½’nˆæ","015003","","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`”’’Ã","“ñ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
188,"‘”","27104","0170","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`—Î’n","",X,X,X,X,X,X,X,X,X,X,X,X
189,"‘”","27104","017001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`—Î’n","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
190,"‘”","27104","017002","4","”é“½’nˆæ","015003","","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`—Î’n","“ñ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
191,"‘”","27104","0180","2","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","–²F“Œ","",-,-,-,-,-,-,-,-,-,-,-,-
192,"‘”","27104","0190","2","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","–²F","",-,-,-,-,-,-,-,-,-,-,-,-
193,"‘”","27104","0200","2","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","–²F’†","",-,-,-,-,-,-,-,-,-,-,-,-
194,"‘”","27104","1000","2","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","","",-,-,-,-,-,-,-,-,-,-,-,-
195,"‘”","27106","-","1","","","","‘åã•{","‘åãŽs¼‹æ","","",63849,22452,21376,7962,9889,1076,634,40763,-,479,2703,4761
196,"‘”","27106","0010","3","","","","‘åã•{","‘åãŽs¼‹æ","“y²–x","",1428,406,387,180,149,19,20,1002,-,8,60,123
197,"‘”","27106","001001","4","","","","‘åã•{","‘åãŽs¼‹æ","“y²–x","ˆê’š–Ú",439,52,46,24,14,6,3,384,-,1,4,12
198,"‘”","27106","001002","4","","","","‘åã•{","‘åãŽs¼‹æ","“y²–x","“ñ’š–Ú",349,161,158,65,71,3,7,181,-,2,26,29
199,"‘”","27106","001003","4","","","","‘åã•{","‘åãŽs¼‹æ","“y²–x","ŽO’š–Ú",640,193,183,91,64,10,10,437,-,5,30,82
200,"‘”","27106","0020","3","","","","‘åã•{","‘åãŽs¼‹æ","]ŒË–x","",4723,1596,1549,642,702,47,55,3072,-,20,158,268
201,"‘”","27106","002001","4","","","","‘åã•{","‘åãŽs¼‹æ","]ŒË–x","ˆê’š–Ú",1742,466,446,226,171,20,18,1258,-,12,67,102
202,"‘”","27106","002002","4","","","","‘åã•{","‘åãŽs¼‹æ","]ŒË–x","“ñ’š–Ú",1135,375,364,157,146,11,8,752,-,3,49,85
203,"‘”","27106","002003","4","","","","‘åã•{","‘åãŽs¼‹æ","]ŒË–x","ŽO’š–Ú",1846,755,739,259,385,16,29,1062,-,5,42,81
204,"‘”","27106","0030","3","","","","‘åã•{","‘åãŽs¼‹æ","‹ž’¬–x","",2764,717,689,301,304,28,25,2022,-,12,65,123
205,"‘”","27106","003001","4","","","","‘åã•{","‘åãŽs¼‹æ","‹ž’¬–x","ˆê’š–Ú",872,166,157,64,64,9,5,701,-,7,17,29
206,"‘”","27106","003002","4","","","","‘åã•{","‘åãŽs¼‹æ","‹ž’¬–x","“ñ’š–Ú",1214,332,323,146,148,9,10,872,-,2,25,49
207,"‘”","27106","003003","4","","","","‘åã•{","‘åãŽs¼‹æ","‹ž’¬–x","ŽO’š–Ú",678,219,209,91,92,10,10,449,-,3,23,45
208,"‘”","27106","0040","3","","","","‘åã•{","‘åãŽs¼‹æ","x–{’¬","",2651,644,624,275,265,20,19,1988,-,12,82,136
209,"‘”","27106","004001","4","","","","‘åã•{","‘åãŽs¼‹æ","x–{’¬","ˆê’š–Ú",812,255,245,110,107,10,5,552,-,6,52,55
210,"‘”","27106","004002","4","","","","‘åã•{","‘åãŽs¼‹æ","x–{’¬","“ñ’š–Ú",660,91,88,41,39,3,7,562,-,2,10,18
211,"‘”","27106","004003","4","","","","‘åã•{","‘åãŽs¼‹æ","x–{’¬","ŽO’š–Ú",1179,298,291,124,119,7,7,874,-,4,20,63
212,"‘”","27106","0050","3","","","","‘åã•{","‘åãŽs¼‹æ","¼–{’¬","",1735,513,493,229,192,20,26,1196,-,11,57,103
213,"‘”","27106","005001","4","","","","‘åã•{","‘åãŽs¼‹æ","¼–{’¬","ˆê’š–Ú",703,200,193,89,74,7,10,493,-,1,18,36
214,"‘”","27106","005002","4","","","","‘åã•{","‘åãŽs¼‹æ","¼–{’¬","“ñ’š–Ú",670,214,204,97,78,10,10,446,-,9,32,44
215,"‘”","27106","005003","4","","","","‘åã•{","‘åãŽs¼‹æ","¼–{’¬","ŽO’š–Ú",362,99,96,43,40,3,6,257,-,1,7,23
216,"‘”","27106","0060","3","","","","‘åã•{","‘åãŽs¼‹æ","]”VŽq“‡","",2494,1234,1192,425,598,42,23,1237,-,13,151,214
217,"‘”","27106","006001","4","","","","‘åã•{","‘åãŽs¼‹æ","]”VŽq“‡","ˆê’š–Ú",1617,706,678,263,293,28,16,895,-,9,119,173
218,"‘”","27106","006002","4","","","","‘åã•{","‘åãŽs¼‹æ","]”VŽq“‡","“ñ’š–Ú",877,528,514,162,305,14,7,342,-,4,32,41
219,"‘”","27106","0070","3","","","","‘åã•{","‘åãŽs¼‹æ","ˆ¢”gÀ","",727,95,89,48,25,6,6,626,-,1,11,28
220,"‘”","27106","007001","4","","","","‘åã•{","‘åãŽs¼‹æ","ˆ¢”gÀ","ˆê’š–Ú",440,63,59,29,18,4,3,374,-,1,7,6
221,"‘”","27106","007002","4","","","","‘åã•{","‘åãŽs¼‹æ","ˆ¢”gÀ","“ñ’š–Ú",287,32,30,19,7,2,3,252,-,-,4,22
222,"‘”","27106","0080","3","","","","‘åã•{","‘åãŽs¼‹æ","—§”„–x","",5443,1593,1522,577,685,71,51,3799,-,31,183,309
223,"‘”","27106","008001","4","","","","‘åã•{","‘åãŽs¼‹æ","—§”„–x","ˆê’š–Ú",1053,240,228,102,100,12,15,798,-,6,13,29
224,"‘”","27106","008002","4","","","","‘åã•{","‘åãŽs¼‹æ","—§”„–x","“ñ’š–Ú",286,61,56,17,26,5,3,222,-,-,6,17
225,"‘”","27106","008003","4","","","","‘åã•{","‘åãŽs¼‹æ","—§”„–x","ŽO’š–Ú",880,295,287,99,141,8,10,575,-,3,28,39
226,"‘”","27106","008004","4","","","","‘åã•{","‘åãŽs¼‹æ","—§”„–x","Žl’š–Ú",1169,265,258,93,122,7,10,894,-,4,24,67
227,"‘”","27106","008005","4","","","","‘åã•{","‘åãŽs¼‹æ","—§”„–x","ŒÜ’š–Ú",743,244,230,81,108,14,8,491,-,7,25,37
228,"‘”","27106","008006","4","","","","‘åã•{","‘åãŽs¼‹æ","—§”„–x","˜Z’š–Ú",1312,488,463,185,188,25,5,819,-,11,87,120
229,"‘”","27106","0090","3","","","","‘åã•{","‘åãŽs¼‹æ","V’¬","",7102,2826,2726,958,1421,100,57,4219,-,43,252,392
230,"‘”","27106","009001","4","","","","‘åã•{","‘åãŽs¼‹æ","V’¬","ˆê’š–Ú",2693,988,952,389,454,36,20,1685,-,12,93,146
231,"‘”","27106","009002","4","","","","‘åã•{","‘åãŽs¼‹æ","V’¬","“ñ’š–Ú",1197,553,537,185,277,16,9,635,-,9,54,67
232,"‘”","27106","009003","4","","","","‘åã•{","‘åãŽs¼‹æ","V’¬","ŽO’š–Ú",1735,761,744,212,439,17,20,954,-,9,56,82
233,"‘”","27106","009004","4","","","","‘åã•{","‘åãŽs¼‹æ","V’¬","Žl’š–Ú",1477,524,493,172,251,31,8,945,-,13,49,97
234,"‘”","27106","0100","3","","","","‘åã•{","‘åãŽs¼‹æ","–k–x]","",5964,2217,2125,813,921,92,68,3679,-,42,296,510
235,"‘”","27106","010001","4","","","","‘åã•{","‘åãŽs¼‹æ","–k–x]","ˆê’š–Ú",1366,435,421,169,173,14,19,912,-,5,40,80
236,"‘”","27106","010002","4","","","","‘åã•{","‘åãŽs¼‹æ","–k–x]","“ñ’š–Ú",1342,414,386,143,150,28,17,911,-,13,41,91
237,"‘”","27106","010003","4","","","","‘åã•{","‘åãŽs¼‹æ","–k–x]","ŽO’š–Ú",1367,525,514,177,247,11,15,827,-,5,26,61
238,"‘”","27106","010004","4","","","","‘åã•{","‘åãŽs¼‹æ","–k–x]","Žl’š–Ú",1889,843,804,324,351,39,17,1029,-,19,189,278
239,"‘”","27106","0110","3","","","","‘åã•{","‘åãŽs¼‹æ","“ì–x]","",10115,4033,3884,1358,1891,149,112,5970,-,64,431,709
240,"‘”","27106","011001","4","","","","‘åã•{","‘åãŽs¼‹æ","“ì–x]","ˆê’š–Ú",2056,722,703,291,292,19,22,1312,-,5,60,143
241,"‘”","27106","011002","4","","","","‘åã•{","‘åãŽs¼‹æ","“ì–x]","“ñ’š–Ú",1592,541,520,201,233,21,18,1033,-,9,59,80
242,"‘”","27106","011003","4","","","","‘åã•{","‘åãŽs¼‹æ","“ì–x]","ŽO’š–Ú",1781,696,664,237,303,32,30,1055,-,13,62,119
243,"‘”","27106","011004","4","","","","‘åã•{","‘åãŽs¼‹æ","“ì–x]","Žl’š–Ú",4686,2074,1997,629,1063,77,42,2570,-,37,250,367
244,"‘”","27106","0120","3","","","","‘åã•{","‘åãŽs¼‹æ","ç‘ãè","",2059,705,641,249,271,64,14,1340,-,32,102,199
245,"‘”","27106","012001","4","","","","‘åã•{","‘åãŽs¼‹æ","ç‘ãè","ˆê’š–Ú",902,292,266,103,115,26,11,599,-,15,38,87
246,"‘”","27106","012002","4","","","","‘åã•{","‘åãŽs¼‹æ","ç‘ãè","“ñ’š–Ú",1049,349,314,121,128,35,2,698,-,15,51,91
247,"‘”","27106","012003","4","","","","‘åã•{","‘åãŽs¼‹æ","ç‘ãè","ŽO’š–Ú",108,64,61,25,28,3,1,43,-,2,13,21
248,"‘”","27106","0130","3","","","","‘åã•{","‘åãŽs¼‹æ","ìŒû","",2292,943,897,313,453,46,24,1325,-,23,137,205
249,"‘”","27106","013001","4","","","","‘åã•{","‘åãŽs¼‹æ","ìŒû","ˆê’š–Ú",433,119,116,41,60,3,5,309,-,1,12,19
250,"‘”","27106","013002","4","","","","‘åã•{","‘åãŽs¼‹æ","ìŒû","“ñ’š–Ú",535,181,179,80,82,2,7,347,-,-,25,65
251,"‘”","27106","013003","4","","","","‘åã•{","‘åãŽs¼‹æ","ìŒû","ŽO’š–Ú",921,467,436,134,228,31,7,447,-,14,68,88
252,"‘”","27106","013004","4","","","","‘åã•{","‘åãŽs¼‹æ","ìŒû","Žl’š–Ú",403,176,166,58,83,10,5,222,-,8,32,33
253,"‘”","27106","0140","3","","","","‘åã•{","‘åãŽs¼‹æ","–{“c","",4834,1460,1370,475,628,90,33,3341,-,44,177,486
254,"‘”","27106","014001","4","","","","‘åã•{","‘åãŽs¼‹æ","–{“c","ˆê’š–Ú",1588,624,592,181,307,32,15,949,-,17,59,151
255,"‘”","27106","014002","4","","","","‘åã•{","‘åãŽs¼‹æ","–{“c","“ñ’š–Ú",1402,249,232,87,91,17,9,1144,-,5,27,132
256,"‘”","27106","014003","4","","","","‘åã•{","‘åãŽs¼‹æ","–{“c","ŽO’š–Ú",689,257,240,91,89,17,6,426,-,10,45,96
257,"‘”","27106","014004","4","","","","‘åã•{","‘åãŽs¼‹æ","–{“c","Žl’š–Ú",1155,330,306,116,141,24,3,822,-,12,46,107
258,"‘”","27106","0150","3","","","","‘åã•{","‘åãŽs¼‹æ","‹ãð","",3706,1249,1121,412,426,128,36,2421,-,47,205,449
259,"‘”","27106","015001","4","","","","‘åã•{","‘åãŽs¼‹æ","‹ãð","ˆê’š–Ú",1724,515,466,194,163,49,20,1189,-,11,92,224
260,"‘”","27106","015002","4","","","","‘åã•{","‘åãŽs¼‹æ","‹ãð","“ñ’š–Ú",1045,419,380,120,153,39,10,616,-,14,57,137
261,"‘”","27106","015003","4","","","","‘åã•{","‘åãŽs¼‹æ","‹ãð","ŽO’š–Ú",937,315,275,98,110,40,6,616,-,22,56,88
262,"‘”","27106","0160","3","","","","‘åã•{","‘åãŽs¼‹æ","‹ãð“ì","",4834,1814,1693,578,804,121,57,2963,-,61,270,392
263,"‘”","27106","016001","4","","","","‘åã•{","‘åãŽs¼‹æ","‹ãð“ì","ˆê’š–Ú",672,199,186,71,88,13,9,464,-,5,40,61
264,"‘”","27106","016002","4","","","","‘åã•{","‘åãŽs¼‹æ","‹ãð“ì","“ñ’š–Ú",1823,608,571,190,273,37,21,1194,-,17,81,128
265,"‘”","27106","016003","4","","","","‘åã•{","‘åãŽs¼‹æ","‹ãð“ì","ŽO’š–Ú",1252,435,407,147,184,28,16,801,-,13,58,94
266,"‘”","27106","016004","4","","","","‘åã•{","‘åãŽs¼‹æ","‹ãð“ì","Žl’š–Ú",1087,572,529,170,259,43,11,504,-,26,91,109
267,"‘”","27106","0170","3","","","","‘åã•{","‘åãŽs¼‹æ","ˆÀŽ¡ì","",143,52,45,20,15,7,2,89,-,5,11,23
268,"‘”","27106","017001","4","","","","‘åã•{","‘åãŽs¼‹æ","ˆÀŽ¡ì","ˆê’š–Ú",105,34,30,15,9,4,2,69,-,3,8,14
269,"‘”","27106","017002","4","","","","‘åã•{","‘åãŽs¼‹æ","ˆÀŽ¡ì","“ñ’š–Ú",38,18,15,5,6,3,-,20,-,2,3,9
270,"‘”","27106","0180","3","","","","‘åã•{","‘åãŽs¼‹æ","‹«ì","",835,355,329,109,139,26,6,474,-,10,55,92
271,"‘”","27106","018001","4","","","","‘åã•{","‘åãŽs¼‹æ","‹«ì","ˆê’š–Ú",625,286,268,89,111,18,4,335,-,5,39,71
272,"‘”","27106","018002","4","","","","‘åã•{","‘åãŽs¼‹æ","‹«ì","“ñ’š–Ú",210,69,61,20,28,8,2,139,-,5,16,21
273,"‘”","27107","-","1","","","","‘åã•{","‘åãŽs`‹æ","","",42554,19570,18217,6304,8061,1353,393,22591,-,680,3477,6715
274,"‘”","27107","0010","3","","","","‘åã•{","‘åãŽs`‹æ","”gœ","",4549,2323,2191,714,1007,132,58,2168,-,73,364,574
275,"‘”","27107","001001","4","","","","‘åã•{","‘åãŽs`‹æ","”gœ","ˆê’š–Ú",849,507,488,169,222,19,3,339,-,7,102,131
276,"‘”","27107","001002","4","","","","‘åã•{","‘åãŽs`‹æ","”gœ","“ñ’š–Ú",1224,509,465,179,172,44,15,700,-,25,88,157
277,"‘”","27107","001003","4","","","","‘åã•{","‘åãŽs`‹æ","”gœ","ŽO’š–Ú",714,210,193,67,61,17,22,482,-,8,24,70
278,"‘”","27107","001004","4","","","","‘åã•{","‘åãŽs`‹æ","”gœ","Žl’š–Ú",921,666,640,167,359,26,3,252,-,16,93,121
279,"‘”","27107","001005","4","‡ŽZ’nˆæ‚ ‚è","","001006","‘åã•{","‘åãŽs`‹æ","”gœ","ŒÜ’š–Ú",841,431,405,132,193,26,15,395,-,17,57,95
