1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
102,‘”,27103,6001,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ëF,ˆê’š–Ú,1538,74,59,33,62,79,157,131,127,89,124,105,91,73,84,71,68,48,43,16,3,-,1,166,1038,333,178,62,1060,66896,44.02375
103,‘”,27103,6002,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ëF,“ñ’š–Ú,1753,68,58,58,50,117,180,148,129,141,155,100,119,71,87,82,75,47,43,15,1,2,7,184,1210,352,183,61,1247,75415,43.69301
104,‘”,27103,6003,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ëF,ŽO’š–Ú,4459,243,220,193,144,162,269,312,364,411,477,333,294,207,210,224,149,120,79,33,6,-,9,656,2973,821,387,118,3039,189646,43.11708
105,‘”,27103,6004,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ëF,Žl’š–Ú,1024,29,33,33,23,97,157,92,67,73,56,61,45,38,36,78,45,29,24,6,2,-,-,95,709,220,106,32,722,43369,42.85254
106,‘”,27103,6005,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ëF,ŒÜ’š–Ú,4345,609,274,130,106,125,238,634,634,441,268,207,163,167,116,96,61,33,26,14,1,-,2,1013,2983,347,135,41,2993,146495,34.23129
107,‘”,27103,6006,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ëF,˜Z’š–Ú,783,32,27,22,14,16,65,57,79,78,65,54,66,46,50,41,26,15,25,3,-,-,2,81,540,160,69,28,576,35346,45.75736
108,‘”,27103,70,3,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ŠC˜V],,13411,622,394,402,393,657,1245,1284,1160,1006,1046,765,663,528,561,653,512,460,328,150,42,6,534,1418,8747,2712,1498,526,8915,557667,43.80721
109,‘”,27103,7001,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ŠC˜V],ˆê’š–Ú,3519,266,115,85,84,119,308,412,392,346,255,195,185,146,141,156,82,69,45,40,7,3,68,466,2442,543,246,95,2499,139757,40.99754
110,‘”,27103,7002,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ŠC˜V],“ñ’š–Ú,2188,76,49,84,91,100,164,158,131,137,212,142,122,75,103,83,74,76,63,31,13,3,201,209,1332,446,260,110,1344,88989,45.28561
111,‘”,27103,7003,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ŠC˜V],ŽO’š–Ú,1553,40,63,65,69,87,98,94,95,102,145,85,77,66,79,94,94,86,76,29,7,-,2,168,918,465,292,112,928,73824,48.09768
112,‘”,27103,7004,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ŠC˜V],Žl’š–Ú,975,43,35,36,34,25,90,86,83,61,65,41,60,37,42,68,57,31,31,12,4,-,34,114,582,245,135,47,590,42415,45.57439
113,‘”,27103,7005,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ŠC˜V],ŒÜ’š–Ú,664,8,10,8,6,64,118,84,64,56,39,30,20,18,14,19,19,20,5,2,1,-,59,26,499,80,47,8,507,24020,40.20248
114,‘”,27103,7006,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ŠC˜V],˜Z’š–Ú,370,9,10,13,12,20,27,31,25,11,23,23,27,26,29,17,12,22,9,8,-,-,16,32,225,97,51,17,242,16821,48.01695
115,‘”,27103,7007,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ŠC˜V],Žµ’š–Ú,2094,40,32,51,55,127,224,173,145,126,186,138,99,87,87,125,113,103,65,17,3,-,98,123,1360,513,301,85,1392,93347,47.26703
116,‘”,27103,7008,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ŠC˜V],”ª’š–Ú,2048,140,80,60,42,115,216,246,225,167,121,111,73,73,66,91,61,53,34,11,7,-,56,280,1389,323,166,52,1413,78494,39.90462
117,‘”,27104,-,1,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,,,65251,2300,2595,2473,2636,3413,3402,3336,3686,4319,5255,4723,4192,3458,3899,4528,3582,2978,1830,763,180,19,1684,7368,38420,17779,9352,2792,39683,2988675,47.51614
118,‘”,27104,10,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,¼‹ãð,,8624,246,353,277,226,435,544,483,508,626,680,545,467,401,461,569,490,432,331,156,48,4,342,876,4915,2491,1461,539,5150,399810,48.77457
119,‘”,27104,1001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,¼‹ãð,ˆê’š–Ú,2459,87,119,90,52,107,206,172,172,184,184,161,125,80,113,143,118,107,81,57,18,2,81,296,1443,639,383,158,1504,109467,46.53322
120,‘”,27104,1002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,¼‹ãð,“ñ’š–Ú,1617,28,27,47,79,104,106,69,75,112,143,109,98,93,118,116,92,65,46,15,4,-,71,102,988,456,222,65,1027,75159,49.11514
121,‘”,27104,1003,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,¼‹ãð,ŽO’š–Ú,1855,27,40,40,44,129,128,128,83,110,145,118,90,88,111,136,108,88,73,33,10,-,126,107,1063,559,312,116,1130,86315,50.42192
122,‘”,27104,1004,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,¼‹ãð,Žl’š–Ú,500,21,22,11,17,22,22,21,43,37,36,37,27,27,27,35,27,18,20,5,3,-,22,54,289,135,73,28,299,22736,48.06485
123,‘”,27104,1005,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,¼‹ãð,ŒÜ’š–Ú,1135,9,7,14,13,52,49,47,25,33,43,58,69,81,61,109,124,144,102,43,13,2,37,30,470,598,428,160,518,68250,62.65847
124,‘”,27104,1006,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,¼‹ãð,˜Z’š–Ú,1058,74,138,75,21,21,33,46,110,150,129,62,58,32,31,30,21,10,9,3,-,-,5,287,662,104,43,12,672,37883,36.47626
125,‘”,27104,1007,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,¼‹ãð,Žµ’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,‘”,27104,20,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,’©“ú,,819,16,21,27,30,44,48,30,40,40,66,54,52,58,63,68,41,39,22,12,5,-,43,64,462,250,119,39,495,38789,50.48582
127,‘”,27104,2001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,’©“ú,ˆê’š–Ú,381,10,3,8,18,27,32,15,16,23,31,32,24,23,26,34,14,10,9,3,-,-,23,21,241,96,36,12,249,16973,47.91061
128,‘”,27104,2002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,’©“ú,“ñ’š–Ú,438,6,18,19,12,17,16,15,24,17,35,22,28,35,37,34,27,29,13,9,5,-,20,43,221,154,83,27,246,21816,52.69139
129,‘”,27104,30,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,ŽlŠÑ“‡,,1992,72,100,83,61,86,96,103,121,146,151,126,119,109,127,118,90,78,55,10,7,-,134,255,1118,485,240,72,1184,85099,46.3014
130,‘”,27104,3001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,ŽlŠÑ“‡,ˆê’š–Ú,881,35,78,55,22,37,52,44,72,97,82,55,42,35,33,41,28,22,16,3,1,-,31,168,538,144,70,20,549,34157,40.68471
131,‘”,27104,3002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,ŽlŠÑ“‡,“ñ’š–Ú,1111,37,22,28,39,49,44,59,49,49,69,71,77,74,94,77,62,56,39,7,6,-,103,87,580,341,170,52,635,50942,51.0377
132,‘”,27104,40,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,”~,,4975,152,137,127,195,353,399,325,266,267,331,311,299,281,340,380,274,228,129,54,9,1,117,416,3027,1415,695,193,3172,229190,47.67785
133,‘”,27104,4001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,”~,ˆê’š–Ú,1855,58,53,30,55,173,132,123,81,103,114,113,107,109,119,153,105,79,50,22,4,1,71,141,1110,533,261,77,1174,84791,48.02859
134,‘”,27104,4002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,”~,“ñ’š–Ú,1223,55,47,58,58,55,81,85,90,61,84,73,80,77,74,63,59,62,31,9,2,-,19,160,744,300,163,42,760,53960,45.31728
135,‘”,27104,4003,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,”~,ŽO’š–Ú,1897,39,37,39,82,125,186,117,95,103,133,125,112,95,147,164,110,87,48,23,3,-,27,115,1173,582,271,74,1238,90439,48.8631
136,‘”,27104,50,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,t“úo–k,,3646,103,128,97,101,159,169,172,177,203,227,201,218,205,252,315,308,230,181,63,23,3,111,328,1832,1375,808,270,1983,184777,52.77072
137,‘”,27104,5001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,t“úo–k,ˆê’š–Ú,1408,27,33,20,28,70,73,75,67,67,82,79,88,80,109,116,127,93,79,33,13,3,46,80,709,573,348,128,790,74554,55.23862
138,‘”,27104,5002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,t“úo–k,“ñ’š–Ú,1240,46,50,40,45,46,65,56,61,83,69,61,66,66,76,108,98,79,57,19,8,-,41,136,618,445,261,84,649,60546,50.99708
139,‘”,27104,5003,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,t“úo–k,ŽO’š–Ú,998,30,45,37,28,43,31,41,49,53,76,61,64,59,67,91,83,58,45,11,2,-,24,112,505,357,199,58,544,49677,51.50308
140,‘”,27104,60,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,t“úo’†,,3398,88,109,122,139,183,205,186,163,203,216,243,194,202,272,274,184,149,93,34,4,-,135,319,1934,1010,464,131,2067,157091,48.64312
141,‘”,27104,6001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,t“úo’†,ˆê’š–Ú,1855,48,49,57,71,101,109,110,76,100,110,128,111,131,171,174,106,85,48,18,3,-,49,154,1047,605,260,69,1147,89529,50.07309
142,‘”,27104,6002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,t“úo’†,“ñ’š–Ú,1524,40,60,65,68,81,93,75,85,101,105,114,81,69,99,100,77,64,45,16,1,-,85,165,872,402,203,62,903,66737,46.87735
143,‘”,27104,6003,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,t“úo’†,ŽO’š–Ú,19,-,-,-,-,1,3,1,2,2,1,1,2,2,2,-,1,-,-,-,-,-,1,-,15,3,1,-,17,825,46.33333
144,‘”,27104,70,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,t“úo“ì,,2946,197,218,126,133,140,121,194,244,249,275,208,179,120,127,127,117,89,49,14,3,-,16,541,1863,526,272,66,1857,118985,41.10922
145,‘”,27104,7001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,t“úo“ì,ˆê’š–Ú,390,17,26,20,20,23,19,35,27,38,18,28,30,16,16,13,12,16,9,4,1,-,2,63,254,71,42,14,250,16022,41.79381
146,‘”,27104,7002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,t“úo“ì,“ñ’š–Ú,1532,46,64,68,91,106,69,64,64,86,152,119,109,73,94,99,99,72,40,9,2,-,6,178,933,415,222,51,936,70725,46.84666
147,‘”,27104,7003,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,t“úo“ì,ŽO’š–Ú,1024,134,128,38,22,11,33,95,153,125,105,61,40,31,17,15,6,1,-,1,-,-,8,300,676,40,8,1,671,32238,32.23031
148,‘”,27104,80,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“`–@,,10839,301,279,270,422,629,583,501,508,540,838,821,805,598,704,895,738,661,369,163,33,2,179,850,6245,3565,1966,567,6527,537874,50.95722
149,‘”,27104,8001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“`–@,ˆê’š–Ú,2146,43,27,33,52,77,80,94,96,98,144,183,150,128,153,223,221,187,91,29,6,-,31,103,1102,910,534,126,1203,118638,56.59362
150,‘”,27104,8002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“`–@,“ñ’š–Ú,1389,44,48,51,64,72,59,59,74,73,114,88,108,62,92,107,88,106,46,22,3,-,9,143,773,464,265,71,801,68498,50.13623
151,‘”,27104,8003,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“`–@,ŽO’š–Ú,1678,102,58,47,83,125,135,142,89,86,129,135,119,78,85,82,65,49,26,14,3,-,26,207,1121,324,157,43,1123,69517,42.58051
152,‘”,27104,8004,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“`–@,Žl’š–Ú,793,9,27,34,32,33,23,23,36,34,58,53,48,39,44,61,54,67,67,35,8,-,8,70,379,336,231,110,391,43373,55.75223
153,‘”,27104,8005,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“`–@,ŒÜ’š–Ú,1637,37,44,27,45,118,106,64,82,76,125,126,133,93,129,139,99,85,56,17,3,1,32,108,968,529,261,77,1052,80982,50.95607
154,‘”,27104,8006,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“`–@,˜Z’š–Ú,3196,66,75,78,146,204,180,119,131,173,268,236,247,198,201,283,211,167,83,46,10,1,73,219,1902,1002,518,140,1957,156866,50.72927
155,‘”,27104,90,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,‚Œ©,,10842,455,344,359,466,539,555,585,600,685,818,934,826,675,689,717,552,438,256,107,21,4,217,1158,6683,2784,1378,388,6906,498396,47.40786
156,‘”,27104,9001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,‚Œ©,ˆê’š–Ú,8254,381,261,241,345,424,463,493,468,515,651,746,681,559,512,514,391,282,148,57,11,1,110,883,5345,1916,890,217,5512,374283,46.45813
157,‘”,27104,9002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,‚Œ©,“ñ’š–Ú,893,11,20,30,30,39,29,25,42,57,56,57,43,41,68,66,69,65,53,26,7,2,57,61,419,356,222,88,457,45829,55.31938
158,‘”,27104,9003,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,‚Œ©,ŽO’š–Ú,1695,63,63,88,91,76,63,67,90,113,111,131,102,75,109,137,92,91,55,24,3,1,50,214,919,512,266,83,937,78284,48.08906
159,‘”,27104,100,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“Ñ“‡,,10695,382,387,455,586,651,503,503,523,597,898,788,697,559,648,841,642,484,243,104,18,2,184,1224,6305,2982,1493,367,6367,490313,47.14761
160,‘”,27104,10001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“Ñ“‡,ˆê’š–Ú,2675,67,63,71,112,157,91,77,107,113,168,155,162,136,188,348,283,196,100,40,4,2,35,201,1278,1161,625,146,1354,142427,54.44962
161,‘”,27104,10002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“Ñ“‡,“ñ’š–Ú,402,21,12,10,17,16,22,20,21,19,35,29,16,16,35,31,35,23,12,2,1,-,9,43,211,139,73,15,229,19230,49.4313
162,‘”,27104,10003,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“Ñ“‡,ŽO’š–Ú,3365,114,153,195,223,244,177,146,180,225,311,255,208,167,193,192,151,91,52,23,5,-,60,462,2136,707,322,80,2106,141423,43.29062
163,‘”,27104,10004,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“Ñ“‡,Žl’š–Ú,2286,132,97,96,91,127,143,180,144,125,202,195,177,114,102,99,74,81,36,23,3,-,45,325,1498,418,217,62,1509,95146,42.95694
164,‘”,27104,10005,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“Ñ“‡,ŒÜ’š–Ú,686,15,19,47,86,47,21,21,28,47,99,66,44,32,23,32,17,21,10,2,1,-,8,81,491,106,51,13,428,27991,41.78466
165,‘”,27104,10006,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“Ñ“‡,˜Z’š–Ú,1281,33,43,36,57,60,49,59,43,68,83,88,90,94,107,139,82,72,33,14,4,-,27,112,691,451,205,51,741,64096,51.61324
166,‘”,27104,110,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“‡‰®,,6115,285,511,525,263,164,164,230,519,749,731,474,305,233,197,188,126,115,82,41,9,3,201,1321,3832,761,376,135,3766,229605,39.32398
167,‘”,27104,11001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“‡‰®,ˆê’š–Ú,57,2,3,3,5,4,2,4,6,3,4,3,4,2,5,1,-,4,2,-,-,-,-,8,37,12,6,2,37,2380,42.25439
168,‘”,27104,11002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“‡‰®,“ñ’š–Ú,621,13,15,22,47,38,29,23,24,29,66,67,36,37,35,34,32,29,21,6,-,-,18,50,396,157,88,27,384,28613,47.95108
169,‘”,27104,11003,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“‡‰®,ŽO’š–Ú,1246,61,94,100,56,50,56,43,113,111,130,81,70,45,39,37,31,20,21,6,-,-,82,255,755,154,78,27,738,44521,38.74828
170,‘”,27104,11004,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“‡‰®,Žl’š–Ú,97,-,-,-,-,-,-,-,-,-,-,-,-,1,-,6,11,25,22,20,9,3,-,-,1,96,90,54,1,8332,86.39691
171,‘”,27104,11005,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“‡‰®,ŒÜ’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
172,‘”,27104,11006,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,“‡‰®,˜Z’š–Ú,4094,209,399,400,155,72,77,160,376,606,531,323,195,148,118,110,52,37,16,9,-,-,101,1008,2643,342,114,25,2606,145759,37.00363
173,‘”,27104,120,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,í‹g,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
174,‘”,27104,12001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,í‹g,ˆê’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
175,‘”,27104,12002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,í‹g,“ñ’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
176,‘”,27104,130,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,–k`,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
177,‘”,27104,13001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,–k`,ˆê’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
178,‘”,27104,13002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,–k`,“ñ’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
179,‘”,27104,140,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,”~’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
180,‘”,27104,14001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,”~’¬,ˆê’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
181,‘”,27104,14002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,”~’¬,“ñ’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
182,‘”,27104,150,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,÷“‡,,360,3,8,5,14,30,15,24,17,14,24,18,31,17,19,36,20,35,20,5,-,-,5,16,204,135,80,25,209,18746,53.30563
183,‘”,27104,15001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,÷“‡,ˆê’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
184,‘”,27104,15002,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,÷“‡,“ñ’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
185,‘”,27104,15003,4,‡ŽZ’nˆæ‚ ‚è,,016002;017002,‘åã•{,‘åãŽsŸ‰Ô‹æ,÷“‡,ŽO’š–Ú,360,3,8,5,14,30,15,24,17,14,24,18,31,17,19,36,20,35,20,5,-,-,5,16,204,135,80,25,209,18746,53.30563
186,‘”,27104,160,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,–k`”’’Ã,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
187,‘”,27104,16001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,–k`”’’Ã,ˆê’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
188,‘”,27104,16002,4,”é“½’nˆæ,15003,,‘åã•{,‘åãŽsŸ‰Ô‹æ,–k`”’’Ã,“ñ’š–Ú,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
189,‘”,27104,170,3,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,–k`—Î’n,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
190,‘”,27104,17001,4,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,–k`—Î’n,ˆê’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
191,‘”,27104,17002,4,”é“½’nˆæ,15003,,‘åã•{,‘åãŽsŸ‰Ô‹æ,–k`—Î’n,“ñ’š–Ú,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
192,‘”,27104,180,2,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,–²F“Œ,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
193,‘”,27104,190,2,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,–²F,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
194,‘”,27104,200,2,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,–²F’†,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
195,‘”,27104,1000,2,,,,‘åã•{,‘åãŽsŸ‰Ô‹æ,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
196,‘”,27106,-,1,,,,‘åã•{,‘åãŽs¼‹æ,,,105862,4769,4148,3215,2952,6329,9945,9813,10171,9329,8644,6660,5084,3856,3930,4250,2904,2164,1388,640,176,29,5466,12132,72783,15481,7301,2233,73761,4066632,41.00592
197,‘”,27106,10,3,,,,‘åã•{,‘åãŽs¼‹æ,“y²–x,,2106,71,56,52,34,98,212,217,191,189,174,139,111,88,87,94,60,53,15,10,2,-,153,179,1453,321,140,27,1506,82597,42.79237
198,‘”,27106,1001,4,,,,‘åã•{,‘åãŽs¼‹æ,“y²–x,ˆê’š–Ú,516,10,6,4,6,32,60,73,51,51,52,37,22,19,5,8,5,4,3,1,1,-,66,20,403,27,14,5,402,17738,39.91778
199,‘”,27106,1002,4,,,,‘åã•{,‘åãŽs¼‹æ,“y²–x,“ñ’š–Ú,639,30,24,34,14,23,43,41,54,66,65,53,44,35,33,32,19,16,4,2,-,-,7,88,438,106,41,6,457,26860,43
200,‘”,27106,1003,4,,,,‘åã•{,‘åãŽs¼‹æ,“y²–x,ŽO’š–Ú,951,31,26,14,14,43,109,103,86,72,57,49,45,34,49,54,36,33,8,7,1,-,80,71,612,188,85,16,647,37999,44.12687
201,‘”,27106,20,3,,,,‘åã•{,‘åãŽs¼‹æ,]ŒË–x,,7556,343,330,244,166,422,708,733,801,844,651,471,335,284,264,236,126,95,64,26,4,3,406,917,5415,818,318,97,5513,278291,39.42182
202,‘”,27106,2001,4,,,,‘åã•{,‘åãŽs¼‹æ,]ŒË–x,ˆê’š–Ú,2523,71,75,73,44,131,240,225,228,231,222,167,116,111,103,93,57,42,22,13,-,2,257,219,1715,332,136,37,1774,94400,42.15931
203,‘”,27106,2002,4,,,,‘åã•{,‘åãŽs¼‹æ,]ŒË–x,“ñ’š–Ú,1757,67,65,53,31,87,182,182,197,194,144,91,83,77,68,72,31,30,19,9,3,1,71,185,1268,233,93,32,1305,68219,40.96204
204,‘”,27106,2003,4,,,,‘åã•{,‘åãŽs¼‹æ,]ŒË–x,ŽO’š–Ú,3276,205,190,118,91,204,286,326,376,419,285,213,136,96,93,71,38,23,23,4,1,-,78,513,2432,253,89,28,2434,115672,36.67011
205,‘”,27106,30,3,,,,‘åã•{,‘åãŽs¼‹æ,‹ž’¬–x,,4072,154,134,126,73,199,450,475,420,437,362,279,187,128,100,126,66,45,37,17,3,1,253,414,3010,395,169,58,3037,149389,39.61731
206,‘”,27106,3001,4,,,,‘åã•{,‘åãŽs¼‹æ,‹ž’¬–x,ˆê’š–Ú,1171,31,30,32,22,62,144,130,109,110,108,87,53,31,24,34,19,16,6,1,-,-,122,93,856,100,42,7,858,41108,39.6878
207,‘”,27106,3002,4,,,,‘åã•{,‘åãŽs¼‹æ,‹ž’¬–x,“ñ’š–Ú,1842,71,67,71,27,88,180,180,199,233,171,133,96,58,42,51,25,11,22,13,3,1,100,209,1365,168,75,39,1380,68432,39.78358
